"in_yougov_data","log_smoothed_perc_dem_rt","log_smoothed_perc_rep_rt","log_smoothed_perc_dem_reply","log_smoothed_perc_rep_reply"
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.3316294842975,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.3316294842975,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.411672191971,-10.0172585101562
FALSE,-10.593993748765,-9.47071480378811,-10.1885286406568,-9.93024713316655
FALSE,-10.4986835689607,-8.85980572146514,-9.63848230373755,-9.77609645333929
FALSE,-10.411672191971,-9.2796595670254,-10.3316294842975,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-8.41924202728082,-9.23709995260661,-9.71852501141109,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.85020442549302,-10.4986835689607,-10.1125686899605
FALSE,-10.411672191971,-9.85020442549302,-10.4986835689607,-10.1125686899605
FALSE,-10.2575215121438,-9.19627795808635,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.64256506071477,-10.1239901195192,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.411672191971,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-9.90084656820504,-9.70710358185234,-10.0062070838629,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.3316294842975,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.411672191971,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-9.95213986259259,-9.64256506071477,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.58194043889834,-10.593993748765,-10.0172585101562
FALSE,-10.411672191971,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-9.71852501141109,-9.58194043889834,-10.411672191971,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.70710358185234,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-9.85020442549302
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-9.58194043889834,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.0172585101562
FALSE,-9.08991635198871,-10.0172585101562,-9.0047585436484,-9.77609645333929
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.3316294842975,-9.77609645333929
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.2575215121438,-9.85020442549302,-10.593993748765,-10.0172585101562
FALSE,-10.411672191971,-9.37063134523113,-10.4986835689607,-10.0172585101562
FALSE,-9.95213986259259,-8.85980572146514,-9.95213986259259,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-9.64256506071477,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-9.95213986259259,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.93024713316655,-10.411672191971,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.64256506071477,-10.593993748765,-9.85020442549302
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-9.85020442549302
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-9.85020442549302,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.411672191971,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-9.85020442549302,-10.4986835689607,-10.0172585101562
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-9.93024713316655
FALSE,-7.14718585585078,-8.60849129318423,-9.52928301177256,-9.85020442549302
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-9.85020442549302,-10.4986835689607,-10.1125686899605
FALSE,-10.3316294842975,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.1239901195192,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.411672191971,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.0062070838629,-10.1125686899605,-10.411672191971,-9.93024713316655
FALSE,-10.411672191971,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-9.95213986259259,-10.1125686899605,-10.2575215121438,-10.1125686899605
FALSE,-10.0633654977028,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.411672191971,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-9.85020442549302,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
